use v5.36;
use Foo;
# comment
########## partial feature removal
use v5.20;
use strict;
use warnings;
use feature 'lexical_subs';
use feature 'signatures';
--- v5.22
use v5.22;
use warnings;
use feature 'lexical_subs';
use feature 'signatures';
--- v5.26
use v5.26;
use warnings;
use feature 'signatures';
--- v5.36
use v5.36;
########## multiple features enabled at once
use v5.20;
use strict;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
--- v5.22
use v5.22;
use warnings;
use feature qw( lexical_subs signatures );
no warnings "experimental::lexical_subs", "experimental::signatures";
--- v5.26
use v5.26;
use warnings;
use feature 'signatures';
no warnings 'experimental::signatures';
--- v5.36
use v5.36;
########## multiple features enabled at once with experimental
use v5.20;
use strict;
use warnings;
use experimental qw( lexical_subs signatures );
--- v5.22
use v5.22;
use warnings;
use experimental qw( lexical_subs signatures );
--- v5.26
use v5.26;
use warnings;
use experimental 'signatures';
--- v5.36
use v5.36;
########## pay attention to non-significant elements
#!/usr/bin/env perl
use strict; use warnings; use v5.24; use feature qw/signatures/;
sub main {
}
--- v5.28
#!/usr/bin/env perl
use v5.28;
use warnings; use feature qw/signatures/;
sub main {
}
--- v5.36
#!/usr/bin/env perl
use v5.36;
sub main {
}
--- v5.38
#!/usr/bin/env perl
use v5.38;
sub main {
}
########## don't get medieval
require v5.28;
use strict;
use feature 'say';
use feature 'state';
use feature 'current_sub';
use feature 'bitwise';
use feature 'evalbytes';
use feature 'fc';
use feature 'postderef_qq';
use feature 'switch';
use feature 'unicode_eval';
use feature 'unicode_strings';
--- v5.28
use v5.28;
--- v5.36
use v5.36;
use feature 'switch';
########## what happened to perl 7
require v5.36;
use strict;
use warnings;
use feature 'say';
use feature 'state';
use feature 'current_sub';
use feature 'fc';
use feature 'lexical_subs';
use feature 'signatures';
use feature 'isa';
use feature 'bareword_filehandles';
use feature 'bitwise';
use feature 'evalbytes';
use feature 'postderef_qq';
use feature 'unicode_eval';
use feature 'unicode_strings';
no feature 'indirect';
no feature 'multidimensional';
--- v5.36
use v5.36;
########## non existent feature (would not compile)
use v5.24;
use feature 'bareword_filehandles';
--- v5.28
use v5.28;
########## no bareword::filehandles
use v5.28;
no bareword::filehandles;
--- v5.34
use v5.34;
no feature 'bareword_filehandles';
--- v5.36
use v5.36;
no feature 'bareword_filehandles';
--- v5.38
use v5.38;
########## no feature 'bareword_filehandles'
use v5.34;
no feature 'bareword_filehandles';
--- v5.34
use v5.34;
no feature 'bareword_filehandles';
--- v5.36
use v5.36;
no feature 'bareword_filehandles';
########## use feature 'bareword_filehandles'
use v5.34;
use feature 'bareword_filehandles';
--- v5.34
use v5.34;
--- v5.36
use v5.36;
########## multiple no feature on the same line
use v5.34;
no feature 'indirect', 'bareword_filehandles';
--- v5.36
use v5.36;
no feature 'bareword_filehandles';
--- v5.38
use v5.38;
########## no indirect
use strict;
use warnings;
no indirect;
use Test::More;
--- v5.28
use v5.28;
use warnings;
no indirect;
use Test::More;
--- v5.32
use v5.32;
use warnings;
no feature 'indirect';
use Test::More;
--- v5.34
use v5.34;
use warnings;
no feature 'indirect';
use Test::More;
--- v5.36
use v5.36;
use Test::More;
########## fc
use feature qw( say fc );
say fc("\x{17F}");    # s
--- v5.14
use v5.14;
use feature 'fc';
say fc("\x{17F}");    # s
--- v5.16
use v5.16;
say fc("\x{17F}");    # s
########## stable quotes
use strict;
use warnings;
no warnings "once";
--- v5.28
use v5.28;
use warnings;
no warnings "once";
--- v5.36
use v5.36;
no warnings "once";
########## no warning before v line
no warnings 'once';
use v5.14;
--- v5.28
use v5.28;
no warnings 'once';
--- v5.36
use v5.36;
no warnings 'once';
########## no warning before v5.36 line
no warnings 'once';
use v5.36;
--- v5.36 use v5.36 re-enables all warnings
use v5.36;
########## keep possibly meaningful comments
use v5.28; ## no critic
--- v5.28
use v5.28;
## no critic
--- v5.36
use v5.36;
## no critic
########## no feature 'bitwise'
use v5.28;
no feature 'bitwise';
--- v5.36
use v5.36;
no feature 'bitwise';
########## bitwise ops before v5.28
use v5.14;
my $z = $x | $y;
--- v5.22
use v5.22;
my $z = $x | $y;
--- v5.28
use v5.28;

# IMPORTANT: Please double-check the use of bitwise operators
# before removing the `no feature 'bitwise';` line below.
# See manual pages perlfeature (section "The 'bitwise' feature")
# and perlop (section "Bitwise String Operators") for details.
no feature 'bitwise';
my $z = $x | $y;
--- v5.36
use v5.36;

# IMPORTANT: Please double-check the use of bitwise operators
# before removing the `no feature 'bitwise';` line below.
# See manual pages perlfeature (section "The 'bitwise' feature")
# and perlop (section "Bitwise String Operators") for details.
no feature 'bitwise';
my $z = $x | $y;
########## bitwise ops + bitwise feature before v5.28
use v5.22;
use feature 'bitwise';
no warnings 'experimental::bitwise';
my $z = $x |. $y;
--- v5.28
use v5.28;
my $z = $x |. $y;
--- v5.36
use v5.36;
my $z = $x |. $y;
########## bitwise op= before v5.28
use v5.22;
my $z |= $x;
--- v5.28
use v5.28;

# IMPORTANT: Please double-check the use of bitwise operators
# before removing the `no feature 'bitwise';` line below.
# See manual pages perlfeature (section "The 'bitwise' feature")
# and perlop (section "Bitwise String Operators") for details.
no feature 'bitwise';
my $z |= $x;
--- v5.36
use v5.36;

# IMPORTANT: Please double-check the use of bitwise operators
# before removing the `no feature 'bitwise';` line below.
# See manual pages perlfeature (section "The 'bitwise' feature")
# and perlop (section "Bitwise String Operators") for details.
no feature 'bitwise';
my $z |= $x;
########## bitwise op= + bitwise feature before v5.28
use v5.22;
use feature 'bitwise';
no warnings 'experimental::bitwise';
my $z |.= $x;
--- v5.28
use v5.28;
my $z |.= $x;
--- v5.36
use v5.36;
my $z |.= $x;
########## signatures + empty prototype
sub foo () { }
--- v5.18
use v5.18;
sub foo () { }
--- v5.28
use v5.28;
sub foo () { }
--- v5.36
use v5.36;
sub foo :prototype() { }
########## signatures + scalar prototype
sub foo ($) { }
--- v5.36
use v5.36;
sub foo :prototype($) { }
########## experimental signatures +  prototype
use v5.20;
use feature 'signatures';
sub foo ($) { } # valid signature, not a prototype
--- v5.36
use v5.36;
sub foo ($) { } # valid signature, not a prototype
########## a prototype that's not a signature
sub money ($$) { }
--- v5.36
use v5.36;
sub money :prototype($$) { }
########## prototype on anonymous subs
my $sub = sub ($@) { ... }
--- v5.28
use v5.28;
my $sub = sub ($@) { ... }
--- v5.36
use v5.36;
my $sub = sub :prototype($@) { ... }
